2025-03-18 00:39:54,568 - DEBUG - Encoded logger is now configured to rewrite file on each run.
2025-03-18 00:39:54,676 - DEBUG - 
=== Current State Vector ===
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.5        0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,310 - DEBUG - 
=== Current State Vector ===
[[0.875      0.43364456 0.         1.         0.475      0.41271344
  0.         0.         0.025      0.7037467  0.         0.
  0.5        0.51547354 0.         0.         1.         0.
  0.         0.         0.         1.         0.         0.
  1.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         1.         0.75       0.         0.         1.
  0.         0.         0.         1.         0.5        0.
  0.         1.         0.         0.         0.         1.
  0.5        0.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.25       0.         0.         0.         0.         1.
  0.         1.         0.25       0.         0.         0.
  0.         1.         0.         1.         0.25       0.
  0.         0.         1.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.5        0.         1.         0.
  0.         0.         0.         1.         0.5        0.        ]]
2025-03-18 00:39:55,315 - DEBUG - 
=== Current State Vector ===
[[0.875      0.32747033 0.         1.         0.675      0.36888793
