2025-04-03 08:57:45,211 - DEBUG - Encoded logger is now configured to rewrite file on each run.
2025-04-03 08:57:45,322 - DEBUG - 
=== Current State Vector ===
=== Current State Vector ===
[[0.075      0.40342405 0.         0.         0.         0.5505332
  0.         1.         0.45       0.5720312  0.         0.
  0.675      0.45798525 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         1.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         1.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         1.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         1.         0.         0.         0.
  0.         1.         1.         0.         1.         0.
  0.         0.         0.         1.         0.75       0.
  1.         0.         0.         0.         0.         1.
  0.75       0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         1.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
  0.         1.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         1.
  0.         1.         0.5        0.         0.         0.
  0.         1.         0.         1.         0.75       0.        ]]
2025-04-03 08:58:09,089 - DEBUG - 
=== Current State Vector ===
[[0.075      0.40342405 0.         0.         0.         0.56903595
  0.         1.         0.625      0.5541264  0.         0.
  0.675      0.45798525 0.         0.         0.         0.
  0.         1.         0.         1.         0.         0.
  0.         0.         0.         1.         0.         1.
  0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.         0.
